TRAIN,train0_1.png,1
TRAIN,train1_1.png,1
TRAIN,train2_1.png,1
TRAIN,train3_1.png,1
TRAIN,train4_0.png,0
TRAIN,train5_1.png,1
TRAIN,train6_1.png,1
TRAIN,train7_1.png,1
TRAIN,train8_0.png,0
TRAIN,train9_1.png,1
TRAIN,train10_1.png,1
TRAIN,train11_1.png,1
TRAIN,train12_0.png,0
TRAIN,train13_1.png,1
TRAIN,train14_0.png,0
TRAIN,train15_1.png,1
TRAIN,train16_1.png,1
TRAIN,train17_1.png,1
TRAIN,train18_1.png,1
TRAIN,train19_1.png,1
TRAIN,train20_1.png,1
TRAIN,train21_1.png,1
TRAIN,train22_0.png,0
TRAIN,train23_1.png,1
TRAIN,train24_1.png,1
TRAIN,train25_1.png,1
TRAIN,train26_1.png,1
TRAIN,train27_0.png,0
TRAIN,train28_1.png,1
TRAIN,train29_1.png,1
TRAIN,train30_0.png,0
TRAIN,train31_0.png,0
TRAIN,train32_0.png,0
TRAIN,train33_1.png,1
TRAIN,train34_1.png,1
TRAIN,train35_1.png,1
TRAIN,train36_1.png,1
TRAIN,train37_1.png,1
TRAIN,train38_1.png,1
TRAIN,train39_1.png,1
TRAIN,train40_1.png,1
TRAIN,train41_1.png,1
TRAIN,train42_1.png,1
TRAIN,train43_1.png,1
TRAIN,train44_1.png,1
TRAIN,train45_0.png,0
TRAIN,train46_1.png,1
TRAIN,train47_1.png,1
TRAIN,train48_1.png,1
TRAIN,train49_0.png,0
TRAIN,train50_1.png,1
TRAIN,train51_0.png,0
TRAIN,train52_0.png,0
TRAIN,train53_1.png,1
TRAIN,train54_1.png,1
TRAIN,train55_0.png,0
TRAIN,train56_1.png,1
TRAIN,train57_1.png,1
TRAIN,train58_0.png,0
TRAIN,train59_1.png,1
TRAIN,train60_1.png,1
TRAIN,train61_1.png,1
TRAIN,train62_1.png,1
TRAIN,train63_1.png,1
TRAIN,train64_0.png,0
TRAIN,train65_1.png,1
TRAIN,train66_0.png,0
TRAIN,train67_1.png,1
TRAIN,train68_1.png,1
TRAIN,train69_1.png,1
TRAIN,train70_1.png,1
TRAIN,train71_1.png,1
TRAIN,train72_0.png,0
TRAIN,train73_1.png,1
TRAIN,train74_0.png,0
TRAIN,train75_1.png,1
TRAIN,train76_1.png,1
TRAIN,train77_1.png,1
TRAIN,train78_1.png,1
TRAIN,train79_1.png,1
TRAIN,train80_1.png,1
TRAIN,train81_1.png,1
TRAIN,train82_1.png,1
TRAIN,train83_1.png,1
TRAIN,train84_1.png,1
TRAIN,train85_0.png,0
TRAIN,train86_1.png,1
TRAIN,train87_1.png,1
TRAIN,train88_1.png,1
TRAIN,train89_1.png,1
TRAIN,train90_1.png,1
TRAIN,train91_1.png,1
TRAIN,train92_1.png,1
TRAIN,train93_1.png,1
TRAIN,train94_1.png,1
TRAIN,train95_0.png,0
TRAIN,train96_1.png,1
TRAIN,train97_1.png,1
TRAIN,train98_0.png,0
TRAIN,train99_0.png,0
TRAIN,train100_1.png,1
TRAIN,train101_1.png,1
TRAIN,train102_1.png,1
TRAIN,train103_0.png,0
TRAIN,train104_1.png,1
TRAIN,train105_1.png,1
TRAIN,train106_1.png,1
TRAIN,train107_1.png,1
TRAIN,train108_1.png,1
TRAIN,train109_1.png,1
TRAIN,train110_1.png,1
TRAIN,train111_1.png,1
TRAIN,train112_1.png,1
TRAIN,train113_1.png,1
TRAIN,train114_1.png,1
TRAIN,train115_0.png,0
TRAIN,train116_1.png,1
TRAIN,train117_1.png,1
TRAIN,train118_0.png,0
TRAIN,train119_1.png,1
TRAIN,train120_1.png,1
TRAIN,train121_1.png,1
TRAIN,train122_0.png,0
TRAIN,train123_1.png,1
TRAIN,train124_1.png,1
